iter	Passed	Remaining
0	238	238641
1	317	158447
2	418	139121
3	564	140551
4	684	136233
5	793	131447
6	892	126630
7	983	121997
8	1049	115529
9	1123	111235
10	1181	106195
11	1244	102461212	1304	99071313	1486	104693
14	1543	101346
15	1605	9816	116	1670	9617	1725	94110
18	1799	92933
19	1872	91736
20	1948	90816221	2025	90037222	2106	89463
23	2170	88280
24	2295	89542
25	2366	88645
26	2450	88315
27	2513	87265
28	2567	85962229	2637	85285
30	2701	84428331	2756	83395332	2823	82743333	2911	82715334	2963	81711335	3024	80991336	3087	80352337	3139	79466338	3196	78753339	3261	78273440	3331	77917441	3387	77270442	3455	76915443	3495	75944444	3545	75236445	3624	75162446	3688	74790447	3755	74491448	3819	74124449	3864	73416550	3925	73040551	3993	72804552	4048	72334553	4152	72748554	4222	72544555	4290	72326556	4312	7134957	4411	71648
58	4496	71717
59	4542	71159
60	4595	70734
61	4688	70929
62	4763	70846
63	4843	70832
64	4906	70577
65	4974	70398
66	5026	69992
67	5095	69835
68	5165	69703
69	5245	69695
70	5322	69639
71	5382	69373
72	5466	69418
73	5528	69185
74	5599	69060
75	5666	68888
76	5721	68586
77	5806	68641
78	5887	68634
79	5959	68529
80	6018	68288
81	6076	68031
82	6140	67838
83	6205	67671
84	6288	67689
85	6332	67301
86	6396	67122
87	6470	67057
88	6535	66898
89	6611	66852
90	6673	66664
91	6736	66484
92	6790	66229
93	6848	66011
94	6900	65740
95	6961	65557
96	7016	65317
97	7070	65076
98	7137	64961
99	7193	64742
100	7267	64685
101	7329	64531
102	7432	64728
103	7486	64500
104	7550	64360
105	7602	64115
106	7656	63895
107	7712	63696
108	7764	63473
109	7808	63175
110	7856	62919
111	7914	62751
112	7956	62451
113	8025	62371
114	8091	62272
115	8152	62129
116	8216	62009
117	8279	61885
118	8327	61653
119	8453	61989
120	8506	61796
121	8567	61656
122	8677	61873
123	8751	61827
124	8827	61795
125	8882	61614
126	8949	61516
127	8983	61200
128	9056	61151
129	9110	60969
130	9168	60819
131	9239	60756
132	9287	60545
133	9347	60412
134	941135	9462135	949136	9532136	958137	9617137	963138	9687138	971139	9747139	9776	60055
140	9864	60094
141	10005	60457
142	10100	60532
143	10188	60565
144	10145	10291	145	10325	60398
146	10457	60679
147	10525	60594
148	10580	60430
149	10650	60354
150	10710	60217
151	10756	60012
152	10813	59861
153	10154	10905	154	10959	59746
155	11156	11054	156	11157	11108	157	11158	11165	158	11159	11228	159	11160	11297	160	11161	11412	161	11162	11500	162	11163	11562	163	11164	11649	164	11165	11734	165	11166	11807	166	11167	11859	167	11891	58892
168	11973	58873
169	12039	58780
170	12095	58637
171	12167	58574
172	12223	58434
173	12268	58238
174	12327	58113
175	12176	12430	176	12177	12498	177	12178	12567	178	12179	12631	179	12180	12693	180	12181	12741	181	12182	12824	182	12183	12899	183	12184	12952	184	12185	13010	185	13186	13071	186	13107	56985
187	13180	56926
188	13235	56794
189	13290	56657
190	13380	56675
191	13456	56631
192	13193	13555	193	13194	13633	194	13195	13698	195	13196	13817	196	13197	13921	197	13198	14003	198	14199	14158	199	14200	14259	200	14201	14317	201	14202	14401	202	14203	14474	203	14204	14546	204	14205	14615	205	14206	14685	206	14207	14729	207	14208	14802	208	14209	14880	209	14210	14986	210	15211	15113	211	15212	15206	212	15213	15413	56611
214	15486	56543
215	15564	56493
216	15648	56463
217	15727	56415
218	15810	56383
219	15909	56407
220	15997	56388
221	16135	56546
222	16237	56576
223	16367	56701
224	16445	224	16225	16643	225	16226	16714	56918
227	16796	56872
228	16870	56800
229	16927	56671
230	16979	56523
231	17081	56546
232	17181	56559
233	17266	56522
234	17388	56606
235	17510	56688
236	17623	56735
237	17704	56685
238	17768	56578
239	17850	56525
240	17908	56399
241	17991	56352
242	18067	56284
243	18163	56277
244	18255	56256
245	18329	56180
246	18419	56151
247	18527	56180
248	18543	55929
249	18564	55692
250	18578	55440
251	18597	251	18252	18614	252	18658	55091
253	18722	54987
254	18805	54940
255	18857	54803
